id,labels,placa,modelo,capacidad_carga,kilometraje,ultima_supervision
0,Transporte,7U 7K7SHV,2002,1482.77,386590.39,2021-11-20
1,Transporte,JNN-1006,2013,642.84,219914.16,2022-02-05
2,Transporte,0Z DR508,2000,2191.92,176734.01,2022-06-26
3,Transporte,91B EX8,2021,1724.34,89367.33,2020-10-26
4,Transporte,TSE 987,2003,3071.8,246158.46,2023-02-04
5,Transporte,NQT 987,2010,2925.13,122676.73,2023-04-06
6,Transporte,ESC-2325,2017,1650.07,200979.03,2023-09-24
7,Transporte,202 PHV,2023,1865.96,237318.83,2022-11-25
8,Transporte,M14-ZLZ,2019,4832.37,106286.13,2022-09-01
9,Transporte,C23 8GZ,2006,609.29,141602.85,2024-02-13
10,Transporte,877831,2023,4233.87,265328.17,2021-12-24
11,Transporte,5NF E17,2001,4895.51,98200.89,2021-10-25
12,Transporte,WEW9815,2018,1134.41,145121.43,2025-01-20
13,Transporte,YH 7214,2005,1103.47,346672.26,2021-04-14
14,Transporte,8IIG 56,2001,1980.44,28783.21,2021-06-23
15,Transporte,WCE6980,2020,1507.37,76593.09,2020-12-31
16,Transporte,996CRO,2001,3463.74,282627.53,2024-12-18
17,Transporte,021-438,2003,3573.92,204448.39,2023-02-21
18,Transporte,LWW 946,2001,4854.86,289640.04,2024-04-23
19,Transporte,755 0482,2002,3457.63,81873.14,2022-10-15
20,Transporte,195-JVM,2000,4552.19,123410.7,2022-10-26
21,Transporte,262-HFLI,2002,938.57,487474.68,2025-01-14
22,Transporte,00TR197,2000,1247.76,316925.79,2021-01-24
23,Transporte,R 127302,2011,3314.98,455329.41,2023-04-22
24,Transporte,2JK M38,2000,3707.21,329213.63,2024-07-02
25,Transporte,V 400013,2005,4291.85,290621.32,2024-10-03
26,Transporte,58R Q97,2010,3162.52,156548.57,2022-10-16
27,Transporte,527 DUJ,2005,3299.54,392744.29,2022-09-03
28,Transporte,258-MED,2011,1947.84,310711.28,2023-01-21
29,Transporte,QIS 914,2010,4983.12,347505.6,2024-11-15
30,Transporte,3-G2898,2019,4733.08,389417.95,2022-04-22
31,Transporte,L92 5JK,2003,725.72,92023.38,2023-01-26
32,Transporte,4C XF578,2012,3248.84,105213.88,2020-12-04
33,Transporte,SN-0730,2010,3456.6,357921.11,2023-01-31
34,Transporte,261 ARW,2001,4975.24,416991.68,2020-12-31
35,Transporte,220 HOO,2018,4752.17,218905.16,2021-07-09
36,Transporte,6B 2O8SAH,2013,1765.61,37629.09,2024-11-05
37,Transporte,AKY H02,2018,2956.27,422895.9,2024-12-28
38,Transporte,1R AZ260,2005,2742.55,324912.95,2024-01-18
39,Transporte,872 QKC,2018,4259.34,218008.01,2023-08-23
40,Transporte,5UVH 19,2010,4829.52,237661.66,2025-02-24
41,Transporte,52N T29,2017,2852.99,74041.02,2023-08-31
42,Transporte,U41 2WG,2006,2367.45,31292.58,2021-09-19
43,Transporte,897 FAY,2008,4119.07,291442.91,2023-02-11
44,Transporte,9RRX 61,2008,4554.81,338235.49,2022-02-05
45,Transporte,3RG 944,2020,3004.94,438797.36,2020-07-14
46,Transporte,704 NRV,2017,2374.68,115652.45,2020-06-05
47,Transporte,05G HB5,2008,1494.1,250719.4,2021-01-01
48,Transporte,7FR 983,2024,4721.95,455712.08,2021-08-12
