start_id,start_label,type,end_id,end_label,horario,dias_laborales,estado
763,Personal,TRABAJA_EN,14,Sucursal,04:14:22,Lunes a Sábado,Baja
695,Personal,TRABAJA_EN,4,Almacen,14:41:38,Lunes a Viernes,Suspendido
389,Personal,TRABAJA_EN,6,Sucursal,15:54:58,Lunes a Sábado,Activo
978,Personal,TRABAJA_EN,7,Sucursal,10:36:11,Lunes a Sábado,Activo
340,Personal,TRABAJA_EN,9,Almacen,18:26:11,Lunes a Sábado,Baja
244,Personal,TRABAJA_EN,11,Sucursal,00:00:38,Lunes a Sábado,Activo
856,Personal,TRABAJA_EN,12,Sucursal,11:29:29,Turnos rotativos,Baja
859,Personal,TRABAJA_EN,11,Sucursal,21:42:05,Lunes a Sábado,Suspendido
897,Personal,TRABAJA_EN,8,Almacen,16:30:15,Turnos rotativos,Suspendido
346,Personal,TRABAJA_EN,6,Almacen,21:40:01,Lunes a Viernes,Suspendido
550,Personal,TRABAJA_EN,2,Almacen,15:55:40,Lunes a Viernes,Baja
702,Personal,TRABAJA_EN,7,Sucursal,06:40:26,Turnos rotativos,Activo
485,Personal,TRABAJA_EN,0,Sucursal,00:31:56,Lunes a Viernes,Baja
383,Personal,TRABAJA_EN,0,Almacen,06:59:43,Lunes a Viernes,Baja
782,Personal,TRABAJA_EN,1,Almacen,08:25:25,Turnos rotativos,Baja
232,Personal,TRABAJA_EN,7,Sucursal,23:33:58,Turnos rotativos,Baja
222,Personal,TRABAJA_EN,3,Almacen,12:46:11,Lunes a Sábado,Suspendido
595,Personal,TRABAJA_EN,11,Sucursal,04:50:06,Lunes a Sábado,Baja
331,Personal,TRABAJA_EN,4,Sucursal,04:14:51,Lunes a Sábado,Baja
535,Personal,TRABAJA_EN,13,Sucursal,21:49:41,Lunes a Viernes,Baja
83,Personal,TRABAJA_EN,14,Sucursal,07:48:32,Lunes a Viernes,Baja
678,Personal,TRABAJA_EN,1,Sucursal,00:06:07,Turnos rotativos,Baja
929,Personal,TRABAJA_EN,7,Almacen,08:38:36,Lunes a Viernes,Suspendido
72,Personal,TRABAJA_EN,0,Sucursal,08:43:15,Lunes a Sábado,Suspendido
735,Personal,TRABAJA_EN,2,Almacen,13:11:15,Lunes a Viernes,Activo
