start_id,start_label,type,end_id,end_label,fecha_asignacion,disponibilidad,cantidad_de_viajes
0,Transporte,ASIGNADO_A,0,Sucursal,2025-01-02,Mantenimiento,41
1,Transporte,ASIGNADO_A,14,Sucursal,2025-02-08,En ruta,19
2,Transporte,ASIGNADO_A,3,Almacen,2025-02-08,En ruta,73
3,Transporte,ASIGNADO_A,4,Sucursal,2025-01-08,Mantenimiento,22
4,Transporte,ASIGNADO_A,0,Almacen,2025-01-09,En ruta,35
5,Transporte,ASIGNADO_A,6,Sucursal,2025-02-15,Mantenimiento,53
6,Transporte,ASIGNADO_A,8,Almacen,2025-02-02,En ruta,82
7,Transporte,ASIGNADO_A,7,Almacen,2025-01-01,Mantenimiento,63
8,Transporte,ASIGNADO_A,2,Almacen,2025-01-15,En ruta,43
9,Transporte,ASIGNADO_A,10,Sucursal,2025-02-16,Disponible,83
10,Transporte,ASIGNADO_A,9,Sucursal,2025-01-21,Mantenimiento,70
11,Transporte,ASIGNADO_A,8,Almacen,2025-01-07,Disponible,49
12,Transporte,ASIGNADO_A,10,Sucursal,2025-01-14,En ruta,94
13,Transporte,ASIGNADO_A,6,Almacen,2025-02-23,Disponible,44
14,Transporte,ASIGNADO_A,11,Sucursal,2025-02-09,En ruta,20
15,Transporte,ASIGNADO_A,8,Almacen,2025-02-06,En ruta,68
16,Transporte,ASIGNADO_A,5,Almacen,2025-02-13,Mantenimiento,35
17,Transporte,ASIGNADO_A,13,Sucursal,2025-01-31,Mantenimiento,59
18,Transporte,ASIGNADO_A,7,Sucursal,2025-02-03,Mantenimiento,60
19,Transporte,ASIGNADO_A,1,Almacen,2025-02-05,Mantenimiento,37
20,Transporte,ASIGNADO_A,3,Almacen,2025-02-01,En ruta,7
21,Transporte,ASIGNADO_A,9,Almacen,2025-02-09,En ruta,66
22,Transporte,ASIGNADO_A,10,Sucursal,2025-02-26,En ruta,10
23,Transporte,ASIGNADO_A,3,Sucursal,2025-01-23,En ruta,55
24,Transporte,ASIGNADO_A,10,Sucursal,2025-01-18,Mantenimiento,85
25,Transporte,ASIGNADO_A,8,Sucursal,2025-01-17,Disponible,91
